total_bedrooms,total_bathrooms,land_size,distance_from_cbd,median_income,house_price
1,2,225,70,61191,781191
3,2,106,88,87081,787081
1,3,262,30,64665,868665
1,3,223,12,111625,819625
2,2,213,17,105504,848504
2,2,183,79,94594,839594
2,1,183,92,107631,815631
1,1,182,26,99239,639239
2,3,204,19,106298,883298
2,1,201,22,52967,726967
2,2,192,21,87018,792018
1,2,159,75,102686,695686
1,1,201,83,74795,709795
2,1,123,94,108826,698826
2,3,208,32,118774,916774
1,1,266,74,58513,814513
1,3,239,61,118274,907274
2,1,193,70,84604,790604
2,1,280,35,117104,962104
2,1,163,24,115229,715229
1,1,103,31,96815,483815
2,2,193,98,54720,838720
1,2,232,74,90725,828725
3,2,115,35,93923,758923
2,1,126,30,89293,621293
3,3,231,33,80029,1025029
1,1,171,25,111914,628914
3,2,147,41,76585,811585
2,3,235,25,108271,953271
3,3,180,86,107373,1003373
3,2,273,51,73898,1070898
3,1,143,41,73449,750449
1,3,294,59,56737,953737
2,3,151,50,85308,787308
1,2,133,33,115494,614494
3,3,289,22,107175,1157175
3,3,120,84,79059,853059
1,3,123,88,75448,659448
1,1,143,19,69708,524708
3,1,213,51,52986,879986
2,2,268,50,102934,988934
1,1,256,12,56485,730485
3,3,202,64,61772,979772
3,1,233,25,62531,903531
2,3,155,53,107564,820564
3,3,113,90,88635,854635
1,1,277,98,75919,877919
3,1,200,39,72900,861900
3,1,279,46,87394,1041394
3,1,100,69,85030,704030
3,2,111,86,117950,825950
2,1,214,33,65559,776559
1,2,205,35,77557,722557
3,3,251,67,88008,1107008
1,2,136,18,64053,554053
2,3,297,70,91817,1105817
1,2,102,28,54993,486993
2,2,254,37,98381,943381
1,3,152,16,63515,633515
1,2,199,54,66335,718335
3,3,116,95,108724,885724
1,1,212,72,52175,698175
3,3,209,46,52405,966405
3,2,242,25,102515,1011515
1,1,266,14,57341,753341
3,2,103,38,74284,718284
1,1,244,61,78002,777002
3,3,238,32,110452,1068452
3,1,111,15,108677,695677
2,1,131,45,112547,669547
2,1,254,66,68941,892941
1,2,271,42,75019,859019
3,1,142,58,65779,757779
2,3,276,50,68426,1020426
2,3,203,89,112668,957668
2,3,192,64,80183,878183
3,1,142,35,116314,785314
1,3,230,46,85927,841927
3,2,256,86,56395,1054395
3,3,184,26,55974,899974
2,1,134,41,55150,614150
3,3,216,37,99572,1018572
3,1,275,34,92811,1026811
2,1,266,56,104497,942497
2,3,251,31,72466,955466
3,2,119,70,59550,767550
2,2,242,53,103062,940062
1,3,184,29,85394,732394
1,1,216,59,110031,751031
1,3,205,97,111550,868550
1,1,245,56,59487,755487
1,1,287,56,105084,885084
2,1,204,81,80931,819931
2,2,192,60,61366,805366
1,2,140,64,81863,625863
1,3,199,87,78329,813329
1,2,168,48,113818,697818
2,1,205,23,105123,788123
